       Debug [tauri_cli::helpers::app_paths] Found Tauri project inside /home/tauri/repo/client/src-tauri on early lookup
        Info [tauri_cli::build] Looking up installed tauri packages to check mismatched versions...
     Running [tauri_cli::helpers] beforeBuildCommand `npm run build`
       Debug [os_info::imp::lsb_release] lsb_release command failed with Os { code: 2, kind: NotFound, message: "No such file or directory" }
       Debug [tauri_cli::helpers] Setting environment for hook {"TAURI_ENV_TARGET_TRIPLE": "x86_64-unknown-linux-gnu", "TAURI_ENV_ARCH": "x86_64", "TAURI_ENV_PLATFORM": "linux", "TAURI_ENV_FAMILY": "unix", "TAURI_ENV_PLATFORM_VERSION": "22.4.0"}
     Running [tauri_cli] Command `sh -c npm run build`

> danielbox-client@0.0.0 build
   Compiling proc-macro-error v1.0.4
   Compiling thiserror v2.0.17
   Compiling cfg-expr v0.15.8
   Compiling strsim v0.11.1
   Compiling ident_case v1.0.1
   Compiling erased-serde v0.4.9
   Compiling writeable v0.6.2
   Compiling futures-core v0.3.31
   Compiling pin-project-lite v0.2.16
   Compiling itoa v1.0.17
   Compiling litemap v0.8.1
   Compiling slab v0.4.11
   Compiling futures-task v0.3.31
   Compiling syn v2.0.114
   Compiling getrandom v0.3.4
   Compiling once_cell v1.21.3
   Compiling pin-utils v0.1.0
   Compiling phf_shared v0.8.0
   Compiling proc-macro-hack v0.5.20+deprecated
   Compiling anyhow v1.0.100
   Compiling heck v0.4.1
   Compiling getrandom v0.2.17
   Compiling futures-channel v0.3.31
   Compiling phf_shared v0.10.0
   Compiling new_debug_unreachable v1.0.6
   Compiling rand_core v0.5.1
   Compiling scopeguard v1.2.0
   Compiling rand_core v0.6.4
   Compiling byteorder v1.5.0
   Compiling serde_json v1.0.149
   Compiling lock_api v0.4.14
   Compiling rand_pcg v0.2.1
   Compiling mac v0.1.1
   Compiling winnow v0.7.14
   Compiling precomputed-hash v0.1.1
   Compiling futf v0.1.5
   Compiling utf-8 v0.7.6
   Compiling log v0.4.29
   Compiling toml_writer v1.0.6+spec-1.1.0
   Compiling parking_lot v0.12.5
   Compiling dtoa v1.0.11
   Compiling utf8_iter v1.0.4
   Compiling bitflags v1.3.2
   Compiling percent-encoding v2.3.2
   Compiling tendril v0.4.3
   Compiling dtoa-short v0.3.5
   Compiling aho-corasick v1.1.4
   Compiling form_urlencoded v1.2.2
   Compiling indexmap v1.9.3
   Compiling nodrop v0.1.14
   Compiling convert_case v0.4.0
   Compiling camino v1.2.2
   Compiling unic-char-range v0.9.0
   Compiling regex-syntax v0.8.8
   Compiling unic-common v0.9.0
   Compiling gio v0.18.4
   Compiling matches v0.1.10
   Compiling alloc-no-stdlib v2.0.4
   Compiling ppv-lite86 v0.2.21
   Compiling unic-ucd-version v0.9.0
   Compiling alloc-stdlib v0.2.2
   Compiling unic-char-property v0.9.0
   Compiling servo_arc v0.2.0
   Compiling fxhash v0.2.1
   Compiling phf v0.8.0
   Compiling hashbrown v0.12.3
   Compiling schemars v0.8.22
   Compiling futures-io v0.3.31
   Compiling brotli-decompressor v5.0.0
   Compiling unic-ucd-ident v0.9.0
   Compiling dyn-clone v1.0.20
   Compiling bytes v1.11.0
   Compiling dunce v1.0.5
   Compiling same-file v1.0.6
   Compiling walkdir v2.5.0
   Compiling rand_chacha v0.3.1
   Compiling rand_chacha v0.2.2
   Compiling glob v0.3.3
   Compiling semver v1.0.27
   Compiling rand v0.8.5
   Compiling rand v0.7.3
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling serde_spanned v1.0.4
   Compiling rustc_version v0.4.1
   Compiling bitflags v2.10.0
   Compiling uuid v1.19.0
   Compiling http v1.4.0
   Compiling memoffset v0.9.1
   Compiling brotli v8.0.2
   Compiling cfb v0.7.3
   Compiling field-offset v0.3.6
   Compiling typenum v1.19.0
   Compiling phf_generator v0.11.3
   Compiling phf_generator v0.10.0
   Compiling toml_parser v1.0.6+spec-1.1.0
   Compiling serde-untagged v0.1.9
   Compiling phf_generator v0.8.0
   Compiling shlex v1.3.0
   Compiling string_cache_codegen v0.5.4
   Compiling phf_codegen v0.11.3
   Compiling phf_codegen v0.8.0
   Compiling find-msvc-tools v0.1.7
   Compiling gtk v0.18.2
   Compiling selectors v0.24.0
   Compiling generic-array v0.14.7
   Compiling option-ext v0.2.0
   Compiling cc v1.2.52
   Compiling dirs-sys v0.5.0
   Compiling regex-automata v0.4.13
   Compiling infer v0.19.0
   Compiling markup5ever v0.14.1
   Compiling toml v0.9.11+spec-1.1.0
   Compiling x11 v2.21.0
   Compiling crc32fast v1.5.0
   Compiling simd-adler32 v0.3.8
   Compiling dirs v6.0.0
   Compiling value-bag v1.12.0
   Compiling powerfmt v0.2.0
   Compiling time-core v0.1.6
   Compiling num-conv v0.1.0
   Compiling crossbeam-utils v0.8.21
   Compiling adler2 v2.0.1
   Compiling miniz_oxide v0.8.9
   Compiling time-macros v0.2.24
   Compiling synstructure v0.13.2
   Compiling darling_core v0.21.3
   Compiling serde_derive_internals v0.29.1
   Compiling embed-resource v3.0.6
   Compiling deranged v0.5.5
   Compiling tauri-winres v0.3.5
   Compiling x11-dl v2.21.0
   Compiling cookie v0.18.1
   Compiling num_threads v0.1.7
   Compiling regex v1.12.2
   Compiling phf_macros v0.10.0
   Compiling cssparser v0.29.6
   Compiling flate2 v1.1.5
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling thiserror-impl v1.0.69
   Compiling thiserror-impl v2.0.17
   Compiling phf_macros v0.11.3
   Compiling futures-macro v0.3.31
   Compiling phf v0.10.1
   Compiling phf v0.11.3
   Compiling zerofrom v0.1.6
   Compiling ctor v0.2.9
   Compiling cssparser-macros v0.6.1
   Compiling derive_more v0.99.20
   Compiling yoke v0.8.1
   Compiling darling_macro v0.21.3
   Compiling futures-util v0.3.31
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling darling v0.21.3
   Compiling match_token v0.1.0
   Compiling schemars_derive v0.8.22
   Compiling serde_with_macros v3.16.1
   Compiling time v0.3.44
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling icu_collections v2.1.1
   Compiling icu_locale_core v2.1.1
   Compiling serde_with v3.16.1
   Compiling fdeflate v0.3.7
   Compiling icu_provider v2.1.1
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.2
   Compiling toml_datetime v0.6.3
   Compiling serde_spanned v0.6.9
   Compiling futures-executor v0.3.31
   Compiling string_cache v0.8.9
   Compiling toml_edit v0.20.2
   Compiling cargo-platform v0.1.9
   Compiling jsonptr v0.6.3
   Compiling cargo_metadata v0.19.2
   Compiling toml_edit v0.19.15
   Compiling json-patch v3.0.1
   Compiling cargo_toml v0.22.3
   Compiling dpi v0.1.2
   Compiling html5ever v0.29.1
   Compiling raw-window-handle v0.6.2
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling kuchikiki v0.8.8-speedreader
   Compiling url v2.5.8
   Compiling toml v0.8.2
   Compiling proc-macro-crate v2.0.2
   Compiling proc-macro-crate v1.3.1
   Compiling system-deps v6.2.2
   Compiling crossbeam-channel v0.5.15
   Compiling urlpattern v0.3.0
   Compiling png v0.17.16
   Compiling gtk3-macros v0.18.2
   Compiling glib-macros v0.18.5
   Compiling glib-sys v0.18.1
   Compiling gobject-sys v0.18.0
   Compiling gio-sys v0.18.1
   Compiling gdk-sys v0.18.2
   Compiling pango-sys v0.18.0
   Compiling gdk-pixbuf-sys v0.18.0
   Compiling cairo-sys-rs v0.18.2
   Compiling atk-sys v0.18.2
   Compiling gtk-sys v0.18.2
   Compiling javascriptcore-rs-sys v1.1.1
   Compiling tauri-utils v2.8.1
   Compiling soup3-sys v0.5.0
   Compiling webkit2gtk-sys v2.0.1
   Compiling gdkx11-sys v0.18.2
   Compiling digest v0.10.7
   Compiling dlopen2_derive v0.4.3
   Compiling num-traits v0.2.19
   Compiling cpufeatures v0.2.17
   Compiling wry v0.53.5
   Compiling tauri-runtime v2.9.2
   Compiling sha2 v0.10.9
   Compiling dlopen2 v0.8.2
   Compiling ico v0.4.0
   Compiling lazy_static v1.5.0
   Compiling base64 v0.22.1
   Compiling rust_decimal v1.39.0
   Compiling tauri-runtime-wry v2.9.3
   Compiling unicode-segmentation v1.12.0
   Compiling serialize-to-javascript-impl v0.1.2
   Compiling arrayvec v0.7.6
   Compiling gdkwayland-sys v0.18.2
   Compiling keyboard-types v0.7.0
   Compiling serialize-to-javascript v0.1.2
   Compiling serde_repr v0.1.20
   Compiling glib v0.18.5
   Compiling tokio v1.49.0
   Compiling utf8-width v0.1.8
   Compiling mime v0.3.17
   Compiling fern v0.7.1
   Compiling byte-unit v5.2.0
   Compiling tauri-build v2.5.3
   Compiling tauri-plugin v2.5.2
   Compiling tauri-codegen v2.5.2
   Compiling tauri v2.9.5
   Compiling tauri-plugin-log v2.8.0
   Compiling tauri-macros v2.5.2
   Compiling app v0.1.0 (/home/tauri/repo/client/src-tauri)
   Compiling cairo-rs v0.18.5
   Compiling atk v0.18.2
   Compiling javascriptcore-rs v1.1.2
   Compiling pango v0.18.3
   Compiling gdk-pixbuf v0.18.5
   Compiling soup3 v0.5.0
   Compiling gdk v0.18.2
   Compiling gdkx11 v0.18.2
   Compiling webkit2gtk v2.0.1
   Compiling tao v0.34.5
   Compiling muda v0.17.1
    Finished `release` profile [optimized] target(s) in 1m 02s
       Built [tauri_cli::build] application at: /home/tauri/repo/client/target/release/app
        Info [tauri_bundler::bundle] Patching binary "/home/tauri/repo/client/target/release/app" for type deb
    Bundling [tauri_bundler::bundle::linux::debian] Daniels Dirty Game Pack_0.1.0_amd64.deb (/home/tauri/repo/client/target/release/bundle/deb/Daniels Dirty Game Pack_0.1.0_amd64.deb)
        Info [tauri_bundler::bundle] Patching binary "/home/tauri/repo/client/target/release/app" for type rpm
    Bundling [tauri_bundler::bundle::linux::rpm] Daniels Dirty Game Pack-0.1.0-1.x86_64.rpm (/home/tauri/repo/client/target/release/bundle/rpm/Daniels Dirty Game Pack-0.1.0-1.x86_64.rpm)
        Info [tauri_bundler::bundle] Patching binary "/home/tauri/repo/client/target/release/app" for type appimage
    Bundling [tauri_bundler::bundle::linux::appimage] Daniels Dirty Game Pack_0.1.0_amd64.AppImage (/home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack_0.1.0_amd64.AppImage)
     Running [tauri_bundler::utils] Command `/root/.cache/tauri/linuxdeploy-x86_64.AppImage  --appimage-extract-and-run --verbosity 1 --appdir /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir --plugin gtk --output appimage`
linuxdeploy version 1-alpha (git commit ID 659c9db), GitHub actions build 10 built on 2024-07-26 15:40:22 UTC

-- Creating basic AppDir structure --
Creating directory /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/
Creating directory /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/
Creating directory /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/share/applications/
Creating directory /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/share/icons/hicolor/
Creating directory /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/share/icons/hicolor/16x16/apps/
Creating directory /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/share/icons/hicolor/32x32/apps/
Creating directory /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/share/icons/hicolor/64x64/apps/
Creating directory /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/share/icons/hicolor/128x128/apps/
Creating directory /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/share/icons/hicolor/256x256/apps/
Creating directory /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/share/icons/hicolor/scalable/apps/

-- Deploying dependencies for existing files in AppDir --
Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/app
Deploying shared library /lib/x86_64-linux-gnu/libgdk-3.so.0
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libgdk-3.so.0 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libcairo.so.2
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libcairo.so.2 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libgobject-2.0.so.0
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libgobject-2.0.so.0 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libglib-2.0.so.0
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libglib-2.0.so.0 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libwebkit2gtk-4.1.so.0
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libwebkit2gtk-4.1.so.0 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libgtk-3.so.0
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libgtk-3.so.0 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libsoup-3.0.so.0
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libsoup-3.0.so.0 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libgio-2.0.so.0
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libgio-2.0.so.0 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libjavascriptcoregtk-4.1.so.0
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libjavascriptcoregtk-4.1.so.0 using dpkg-query
Skipping deployment of blacklisted library /lib/x86_64-linux-gnu/libgcc_s.so.1
Skipping deployment of blacklisted library /lib/x86_64-linux-gnu/libm.so.6
Skipping deployment of blacklisted library /lib/x86_64-linux-gnu/libc.so.6
Deploying shared library /lib/x86_64-linux-gnu/libpangocairo-1.0.so.0
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libpangocairo-1.0.so.0 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libpango-1.0.so.0
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libpango-1.0.so.0 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libcairo-gobject.so.2
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libcairo-gobject.so.2 using dpkg-query
Skipping deployment of blacklisted library /lib/x86_64-linux-gnu/libfontconfig.so.1
Deploying shared library /lib/x86_64-linux-gnu/libXinerama.so.1
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libXinerama.so.1 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libXi.so.6
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libXi.so.6 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libXrandr.so.2
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libXrandr.so.2 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libXcursor.so.1
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libXcursor.so.1 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libXcomposite.so.1
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libXcomposite.so.1 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libXdamage.so.1
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libXdamage.so.1 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libXfixes.so.3
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libXfixes.so.3 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libxkbcommon.so.0
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libxkbcommon.so.0 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libwayland-cursor.so.0
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libwayland-cursor.so.0 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libwayland-egl.so.1
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libwayland-egl.so.1 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libwayland-client.so.0
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libwayland-client.so.0 using dpkg-query
Skipping deployment of blacklisted library /lib/x86_64-linux-gnu/libX11.so.6
Deploying shared library /lib/x86_64-linux-gnu/libXext.so.6
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libXext.so.6 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libepoxy.so.0
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libepoxy.so.0 using dpkg-query
Skipping deployment of blacklisted library /lib/x86_64-linux-gnu/libfribidi.so.0
Deploying shared library /lib/x86_64-linux-gnu/libgmodule-2.0.so.0
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libgmodule-2.0.so.0 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libpng16.so.16
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libpng16.so.16 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libjpeg.so.8
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libjpeg.so.8 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libpixman-1.so.0
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libpixman-1.so.0 using dpkg-query
Skipping deployment of blacklisted library /lib/x86_64-linux-gnu/libfreetype.so.6
Deploying shared library /lib/x86_64-linux-gnu/libxcb-shm.so.0
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libxcb-shm.so.0 using dpkg-query
Skipping deployment of blacklisted library /lib/x86_64-linux-gnu/libxcb.so.1
Deploying shared library /lib/x86_64-linux-gnu/libxcb-render.so.0
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libxcb-render.so.0 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libXrender.so.1
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libXrender.so.1 using dpkg-query
Skipping deployment of blacklisted library /lib/x86_64-linux-gnu/libz.so.1
Deploying shared library /lib/x86_64-linux-gnu/libffi.so.8
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libffi.so.8 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libpcre.so.3
Deploying copyright files for file /lib/x86_64-linux-gnu/libpcre.so.3
Deploying shared library /lib/x86_64-linux-gnu/libwebpmux.so.3
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libwebpmux.so.3 using dpkg-query
Skipping deployment of blacklisted library /lib/x86_64-linux-gnu/libexpat.so.1
Deploying shared library /lib/x86_64-linux-gnu/libicui18n.so.70
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libicui18n.so.70 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libsystemd.so.0
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libsystemd.so.0 using dpkg-query
Skipping deployment of blacklisted library /lib/x86_64-linux-gnu/libharfbuzz.so.0
Deploying shared library /lib/x86_64-linux-gnu/libicuuc.so.70
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libicuuc.so.70 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libatk-1.0.so.0
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libatk-1.0.so.0 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libxml2.so.2
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libxml2.so.2 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libsqlite3.so.0
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libsqlite3.so.0 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libxslt.so.1
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libxslt.so.1 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/liblcms2.so.2
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/liblcms2.so.2 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libwoff2dec.so.1.0.2
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libwoff2dec.so.1.0.2 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libgcrypt.so.20
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libgcrypt.so.20 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libgstallocators-1.0.so.0
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libgstallocators-1.0.so.0 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libgstapp-1.0.so.0
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libgstapp-1.0.so.0 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libgstbase-1.0.so.0
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libgstbase-1.0.so.0 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libgstreamer-1.0.so.0
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libgstreamer-1.0.so.0 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libgstpbutils-1.0.so.0
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libgstpbutils-1.0.so.0 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libgstaudio-1.0.so.0
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libgstaudio-1.0.so.0 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libgsttag-1.0.so.0
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libgsttag-1.0.so.0 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libgstvideo-1.0.so.0
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libgstvideo-1.0.so.0 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libgstgl-1.0.so.0
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libgstgl-1.0.so.0 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libgstfft-1.0.so.0
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libgstfft-1.0.so.0 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libwebpdemux.so.2
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libwebpdemux.so.2 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libwebp.so.7
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libwebp.so.7 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libharfbuzz-icu.so.0
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libharfbuzz-icu.so.0 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libenchant-2.so.2
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libenchant-2.so.2 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libsecret-1.so.0
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libsecret-1.so.0 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libtasn1.so.6
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libtasn1.so.6 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libhyphen.so.0
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libhyphen.so.0 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libwayland-server.so.0
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libwayland-server.so.0 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libmanette-0.2.so.0
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libmanette-0.2.so.0 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libseccomp.so.2
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libseccomp.so.2 using dpkg-query
Skipping deployment of blacklisted library /lib/x86_64-linux-gnu/libgbm.so.1
Skipping deployment of blacklisted library /lib/x86_64-linux-gnu/libdrm.so.2
Skipping deployment of blacklisted library /lib/x86_64-linux-gnu/libstdc++.so.6
Deploying shared library /lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libpangoft2-1.0.so.0
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libpangoft2-1.0.so.0 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libpsl.so.5
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libpsl.so.5 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libbrotlidec.so.1
WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libbrotlidec.so.1 using dpkg-query
Deploying shared library /lib/x86_64-linux-gnu/libgssapi_krb5.so.2
